2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:57:49.608303876Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:49.608311175Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:49.608317890Z [err]    length: 107,
2025-12-29T17:57:50.614052725Z [err]    length: 107,
2025-12-29T17:57:50.614066503Z [err]    severity: 'ERROR',
2025-12-29T17:57:50.614074040Z [err]  }
2025-12-29T17:57:50.614077123Z [err]    code: '42P01',
2025-12-29T17:57:50.614085003Z [err]    detail: undefined,
2025-12-29T17:57:50.614089456Z [err]    where: undefined,
2025-12-29T17:57:50.614093250Z [err]    hint: undefined,
2025-12-29T17:57:50.614101550Z [err]    position: '45',
2025-12-29T17:57:50.614107817Z [err]    schema: undefined,
2025-12-29T17:57:50.614108867Z [err]    internalPosition: undefined,
2025-12-29T17:57:50.614111119Z [err]    constraint: undefined,
2025-12-29T17:57:50.614118610Z [err]    table: undefined,
2025-12-29T17:57:50.614118932Z [err]    internalQuery: undefined,
2025-12-29T17:57:50.614129283Z [err]    column: undefined,
2025-12-29T17:57:50.614131009Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:50.614136746Z [err]    dataType: undefined,
2025-12-29T17:57:50.614139471Z [err]    line: '1449',
2025-12-29T17:57:50.614145208Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:50.614217818Z [err]  Failed to seed message for 2025-01-01: error: relation "messages" does not exist
2025-12-29T17:57:50.614225061Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:50.614235210Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:50.614243816Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:50.614252069Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:50.614259422Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:50.614266096Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:50.614274557Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:50.830785660Z [err]  Failed to seed message for 2025-01-02: error: relation "messages" does not exist
2025-12-29T17:57:50.830793152Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:50.830800296Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:50.830808389Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:50.830815078Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:50.830822439Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:50.830829036Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:50.830836665Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:50.830843438Z [err]    length: 107,
2025-12-29T17:57:50.830850783Z [err]    severity: 'ERROR',
2025-12-29T17:57:50.830857171Z [err]    code: '42P01',
2025-12-29T17:57:50.830863060Z [err]    detail: undefined,
2025-12-29T17:57:50.830869395Z [err]    hint: undefined,
2025-12-29T17:57:50.830875597Z [err]    position: '45',
2025-12-29T17:57:50.830881504Z [err]    internalPosition: undefined,
2025-12-29T17:57:50.830888896Z [err]    internalQuery: undefined,
2025-12-29T17:57:50.830895795Z [err]    where: undefined,
2025-12-29T17:57:50.830905266Z [err]    schema: undefined,
2025-12-29T17:57:50.830912276Z [err]    table: undefined,
2025-12-29T17:57:50.830918303Z [err]    column: undefined,
2025-12-29T17:57:50.830925045Z [err]    dataType: undefined,
2025-12-29T17:57:50.830930550Z [err]    constraint: undefined,
2025-12-29T17:57:50.830936988Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:50.830943337Z [err]    line: '1449',
2025-12-29T17:57:50.830950271Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:50.830956627Z [err]  }
2025-12-29T17:57:51.716976445Z [err]  Failed to seed message for 2025-01-03: error: relation "messages" does not exist
2025-12-29T17:57:51.716988995Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:51.716996707Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:51.717003345Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:51.717008823Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:51.717014756Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:51.717020534Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:51.717027929Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:51.717032818Z [err]    length: 107,
2025-12-29T17:57:51.717038326Z [err]    severity: 'ERROR',
2025-12-29T17:57:51.717042960Z [err]    code: '42P01',
2025-12-29T17:57:51.717048801Z [err]    detail: undefined,
2025-12-29T17:57:51.717054295Z [err]    hint: undefined,
2025-12-29T17:57:51.717059432Z [err]    position: '45',
2025-12-29T17:57:51.717063402Z [err]    internalPosition: undefined,
2025-12-29T17:57:51.717068558Z [err]    internalQuery: undefined,
2025-12-29T17:57:51.717073558Z [err]    where: undefined,
2025-12-29T17:57:51.717078864Z [err]    schema: undefined,
2025-12-29T17:57:51.717084352Z [err]    table: undefined,
2025-12-29T17:57:51.717088983Z [err]    column: undefined,
2025-12-29T17:57:51.717094608Z [err]    dataType: undefined,
2025-12-29T17:57:51.717105213Z [err]    constraint: undefined,
2025-12-29T17:57:51.717109705Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:51.717114488Z [err]    line: '1449',
2025-12-29T17:57:51.717118861Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:51.717123346Z [err]  }
2025-12-29T17:57:52.584434856Z [err]    column: undefined,
2025-12-29T17:57:52.584442994Z [err]    dataType: undefined,
2025-12-29T17:57:52.584456999Z [err]    internalQuery: undefined,
2025-12-29T17:57:52.584462717Z [err]    where: undefined,
2025-12-29T17:57:52.584469040Z [err]    schema: undefined,
2025-12-29T17:57:52.584475732Z [err]  Failed to seed message for 2025-01-04: error: relation "messages" does not exist
2025-12-29T17:57:52.584480299Z [err]    table: undefined,
2025-12-29T17:57:52.584486519Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:52.584494374Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:52.584497488Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:52.584498114Z [err]    detail: undefined,
2025-12-29T17:57:52.584505078Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:52.584507259Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:52.584516596Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:52.584517677Z [err]    hint: undefined,
2025-12-29T17:57:52.584523066Z [err]    length: 107,
2025-12-29T17:57:52.584525434Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:52.584533139Z [err]    position: '45',
2025-12-29T17:57:52.584537425Z [err]    severity: 'ERROR',
2025-12-29T17:57:52.584542625Z [err]    constraint: undefined,
2025-12-29T17:57:52.584547222Z [err]    internalPosition: undefined,
2025-12-29T17:57:52.584551053Z [err]    code: '42P01',
2025-12-29T17:57:52.584554061Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:52.584559683Z [err]    line: '1449',
2025-12-29T17:57:52.584564380Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:52.584570532Z [err]  }
2025-12-29T17:57:53.572336921Z [err]  Failed to seed message for 2025-01-05: error: relation "messages" does not exist
2025-12-29T17:57:53.572343229Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:53.572347885Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:53.572357243Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:53.572358554Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:53.572365356Z [err]    code: '42P01',
2025-12-29T17:57:53.572366713Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:53.572369405Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:53.572378689Z [err]    length: 107,
2025-12-29T17:57:53.572380329Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:53.572386155Z [err]    detail: undefined,
2025-12-29T17:57:53.572388952Z [err]    severity: 'ERROR',
2025-12-29T17:57:53.572397963Z [err]    hint: undefined,
2025-12-29T17:57:53.572406677Z [err]    position: '45',
2025-12-29T17:57:53.572414744Z [err]    internalPosition: undefined,
2025-12-29T17:57:53.572421767Z [err]    internalQuery: undefined,
2025-12-29T17:57:53.572428976Z [err]    where: undefined,
2025-12-29T17:57:53.572435278Z [err]    schema: undefined,
2025-12-29T17:57:53.572440663Z [err]    table: undefined,
2025-12-29T17:57:53.572447754Z [err]    column: undefined,
2025-12-29T17:57:53.572453677Z [err]    dataType: undefined,
2025-12-29T17:57:53.572459194Z [err]    constraint: undefined,
2025-12-29T17:57:53.572465905Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:53.572472406Z [err]    line: '1449',
2025-12-29T17:57:53.572479024Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:53.572486785Z [err]  }
2025-12-29T17:57:54.577644598Z [err]    where: undefined,
2025-12-29T17:57:54.577658509Z [err]    schema: undefined,
2025-12-29T17:57:54.577664876Z [err]    table: undefined,
2025-12-29T17:57:54.577670599Z [err]    column: undefined,
2025-12-29T17:57:54.577679336Z [err]    dataType: undefined,
2025-12-29T17:57:54.577688304Z [err]    constraint: undefined,
2025-12-29T17:57:54.577693553Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:54.577698826Z [err]    line: '1449',
2025-12-29T17:57:54.577703898Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:54.577710505Z [err]  }
2025-12-29T17:57:54.577862312Z [err]  Failed to seed message for 2025-01-06: error: relation "messages" does not exist
2025-12-29T17:57:54.577873039Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:54.577881570Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:54.577888925Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:54.577896166Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:54.577902663Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:54.577914452Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:54.577924371Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:54.577931625Z [err]    length: 107,
2025-12-29T17:57:54.577938331Z [err]    severity: 'ERROR',
2025-12-29T17:57:54.577944572Z [err]    code: '42P01',
2025-12-29T17:57:54.577950417Z [err]    detail: undefined,
2025-12-29T17:57:54.577957207Z [err]    hint: undefined,
2025-12-29T17:57:54.577963208Z [err]    position: '45',
2025-12-29T17:57:54.577968861Z [err]    internalPosition: undefined,
2025-12-29T17:57:54.577975269Z [err]    internalQuery: undefined,
2025-12-29T17:57:54.835167131Z [err]    internalQuery: undefined,
2025-12-29T17:57:54.835177575Z [err]    where: undefined,
2025-12-29T17:57:54.835183455Z [err]    schema: undefined,
2025-12-29T17:57:54.835188745Z [err]    table: undefined,
2025-12-29T17:57:54.835195028Z [err]    column: undefined,
2025-12-29T17:57:54.835202294Z [err]    dataType: undefined,
2025-12-29T17:57:54.835207351Z [err]    constraint: undefined,
2025-12-29T17:57:54.835211914Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:54.835216819Z [err]    line: '1449',
2025-12-29T17:57:54.835221937Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:54.835227248Z [err]  }
2025-12-29T17:57:54.835272579Z [err]  Failed to seed message for 2025-01-07: error: relation "messages" does not exist
2025-12-29T17:57:54.835286043Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:54.835296841Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:54.835301907Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:54.835307531Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:54.835312524Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:54.835318567Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:54.835324269Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:54.835333794Z [err]    length: 107,
2025-12-29T17:57:54.835339587Z [err]    severity: 'ERROR',
2025-12-29T17:57:54.835346603Z [err]    code: '42P01',
2025-12-29T17:57:54.835352171Z [err]    detail: undefined,
2025-12-29T17:57:54.835357572Z [err]    hint: undefined,
2025-12-29T17:57:54.835363131Z [err]    position: '45',
2025-12-29T17:57:54.835368670Z [err]    internalPosition: undefined,
2025-12-29T17:57:55.647731852Z [err]    length: 107,
2025-12-29T17:57:55.647731894Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:55.647744825Z [err]  }
2025-12-29T17:57:55.647746622Z [err]    severity: 'ERROR',
2025-12-29T17:57:55.647758405Z [err]    dataType: undefined,
2025-12-29T17:57:55.647759257Z [err]    code: '42P01',
2025-12-29T17:57:55.647768299Z [err]    detail: undefined,
2025-12-29T17:57:55.647768888Z [err]    hint: undefined,
2025-12-29T17:57:55.647773056Z [err]    constraint: undefined,
2025-12-29T17:57:55.647778842Z [err]    position: '45',
2025-12-29T17:57:55.647782256Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:55.647785845Z [err]    internalPosition: undefined,
2025-12-29T17:57:55.647792344Z [err]    internalQuery: undefined,
2025-12-29T17:57:55.647794821Z [err]    line: '1449',
2025-12-29T17:57:55.647800864Z [err]    where: undefined,
2025-12-29T17:57:55.647810582Z [err]    schema: undefined,
2025-12-29T17:57:55.647812695Z [err]  Failed to seed message for 2025-01-08: error: relation "messages" does not exist
2025-12-29T17:57:55.647819971Z [err]    table: undefined,
2025-12-29T17:57:55.647827841Z [err]    column: undefined,
2025-12-29T17:57:55.647832061Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:55.647839697Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:55.647846880Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:55.647852563Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:55.647861673Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:55.647867968Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:55.647874538Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:56.633760360Z [err]    dataType: undefined,
2025-12-29T17:57:56.633769198Z [err]    constraint: undefined,
2025-12-29T17:57:56.633774154Z [err]  Failed to seed message for 2025-01-09: error: relation "messages" does not exist
2025-12-29T17:57:56.633776880Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:56.633782436Z [err]    line: '1449',
2025-12-29T17:57:56.633789704Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:56.633796810Z [err]  }
2025-12-29T17:57:56.633796891Z [err]    internalQuery: undefined,
2025-12-29T17:57:56.633808824Z [err]    where: undefined,
2025-12-29T17:57:56.633812825Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:56.633815817Z [err]    schema: undefined,
2025-12-29T17:57:56.633820684Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:56.633824341Z [err]    table: undefined,
2025-12-29T17:57:56.633828884Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:56.633834109Z [err]    column: undefined,
2025-12-29T17:57:56.633838857Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:56.633844805Z [err]    detail: undefined,
2025-12-29T17:57:56.633850387Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:56.633859340Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:56.633866538Z [err]    hint: undefined,
2025-12-29T17:57:56.633870001Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:56.633876502Z [err]    length: 107,
2025-12-29T17:57:56.633885903Z [err]    severity: 'ERROR',
2025-12-29T17:57:56.633887536Z [err]    position: '45',
2025-12-29T17:57:56.633895062Z [err]    code: '42P01',
2025-12-29T17:57:56.633914130Z [err]    internalPosition: undefined,
2025-12-29T17:57:57.659093928Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:57.659094217Z [err]    position: '45',
2025-12-29T17:57:57.659097260Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:57.659105096Z [err]    line: '1449',
2025-12-29T17:57:57.659108357Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:57.659112856Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:57.659113086Z [err]    internalPosition: undefined,
2025-12-29T17:57:57.659119728Z [err]  }
2025-12-29T17:57:57.659122145Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:57.659122425Z [err]    internalQuery: undefined,
2025-12-29T17:57:57.659130570Z [err]    where: undefined,
2025-12-29T17:57:57.659134577Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:57.659138425Z [err]    schema: undefined,
2025-12-29T17:57:57.659139709Z [err]    severity: 'ERROR',
2025-12-29T17:57:57.659149186Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:57.659149728Z [err]    code: '42P01',
2025-12-29T17:57:57.659153722Z [err]    table: undefined,
2025-12-29T17:57:57.659159606Z [err]    length: 107,
2025-12-29T17:57:57.659161211Z [err]    detail: undefined,
2025-12-29T17:57:57.659163169Z [err]    column: undefined,
2025-12-29T17:57:57.659169847Z [err]    hint: undefined,
2025-12-29T17:57:57.659182345Z [err]    dataType: undefined,
2025-12-29T17:57:57.659192619Z [err]    constraint: undefined,
2025-12-29T17:57:57.659218102Z [err]  Failed to seed message for 2025-01-10: error: relation "messages" does not exist
2025-12-29T17:57:57.659222148Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:57.659226334Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:57.927873975Z [err]  Failed to seed message for 2025-01-11: error: relation "messages" does not exist
2025-12-29T17:57:57.927884304Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:57.927891079Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:57.927897296Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:57.927903059Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:57.927910642Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:57.927916571Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:57.927922493Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:57.927928210Z [err]    length: 107,
2025-12-29T17:57:57.927934495Z [err]    severity: 'ERROR',
2025-12-29T17:57:57.927940260Z [err]    code: '42P01',
2025-12-29T17:57:57.927947705Z [err]    detail: undefined,
2025-12-29T17:57:57.927953816Z [err]    hint: undefined,
2025-12-29T17:57:57.927959650Z [err]    position: '45',
2025-12-29T17:57:57.927965181Z [err]    internalPosition: undefined,
2025-12-29T17:57:57.927971146Z [err]    internalQuery: undefined,
2025-12-29T17:57:57.927976806Z [err]    where: undefined,
2025-12-29T17:57:57.927982612Z [err]    schema: undefined,
2025-12-29T17:57:57.927988228Z [err]    table: undefined,
2025-12-29T17:57:57.927995882Z [err]    column: undefined,
2025-12-29T17:57:57.928001824Z [err]    dataType: undefined,
2025-12-29T17:57:57.928007814Z [err]    constraint: undefined,
2025-12-29T17:57:57.928013491Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:57.928019291Z [err]    line: '1449',
2025-12-29T17:57:57.928025110Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:57.928030749Z [err]  }
2025-12-29T17:57:58.809071232Z [err]    position: '45',
2025-12-29T17:57:58.809079385Z [err]  Failed to seed message for 2025-01-12: error: relation "messages" does not exist
2025-12-29T17:57:58.809085950Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:58.809092897Z [err]    internalPosition: undefined,
2025-12-29T17:57:58.809093535Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:58.809101631Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:58.809103351Z [err]    internalQuery: undefined,
2025-12-29T17:57:58.809109408Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:58.809115967Z [err]    where: undefined,
2025-12-29T17:57:58.809117704Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:58.809124789Z [err]    schema: undefined,
2025-12-29T17:57:58.809125648Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:58.809133593Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:58.809134561Z [err]    table: undefined,
2025-12-29T17:57:58.809140406Z [err]    length: 107,
2025-12-29T17:57:58.809144922Z [err]    column: undefined,
2025-12-29T17:57:58.809148255Z [err]    severity: 'ERROR',
2025-12-29T17:57:58.809153940Z [err]    dataType: undefined,
2025-12-29T17:57:58.809155906Z [err]    code: '42P01',
2025-12-29T17:57:58.809163060Z [err]    constraint: undefined,
2025-12-29T17:57:58.809164326Z [err]    detail: undefined,
2025-12-29T17:57:58.809172765Z [err]    hint: undefined,
2025-12-29T17:57:58.809172981Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:58.809180710Z [err]    line: '1449',
2025-12-29T17:57:58.809187464Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:58.809194426Z [err]  }
2025-12-29T17:57:59.555295576Z [err]  Failed to seed message for 2025-01-13: error: relation "messages" does not exist
2025-12-29T17:57:59.555307039Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:59.555311279Z [err]  }
2025-12-29T17:57:59.555313800Z [err]    code: '42P01',
2025-12-29T17:57:59.555314879Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:59.555321501Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:59.555325537Z [err]    detail: undefined,
2025-12-29T17:57:59.555329067Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:59.555332394Z [err]    hint: undefined,
2025-12-29T17:57:59.555338522Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:57:59.555338597Z [err]    position: '45',
2025-12-29T17:57:59.555346327Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:57:59.555347372Z [err]    internalPosition: undefined,
2025-12-29T17:57:59.555354463Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:57:59.555354575Z [err]    internalQuery: undefined,
2025-12-29T17:57:59.555361088Z [err]    length: 107,
2025-12-29T17:57:59.555366187Z [err]    where: undefined,
2025-12-29T17:57:59.555371158Z [err]    schema: undefined,
2025-12-29T17:57:59.555377552Z [err]    table: undefined,
2025-12-29T17:57:59.555380780Z [err]    severity: 'ERROR',
2025-12-29T17:57:59.555384402Z [err]    column: undefined,
2025-12-29T17:57:59.555390066Z [err]    dataType: undefined,
2025-12-29T17:57:59.555394432Z [err]    constraint: undefined,
2025-12-29T17:57:59.555398774Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:59.555403018Z [err]    line: '1449',
2025-12-29T17:57:59.555407390Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:00.605204496Z [err]    column: undefined,
2025-12-29T17:58:00.605214408Z [err]    dataType: undefined,
2025-12-29T17:58:00.605219877Z [err]    constraint: undefined,
2025-12-29T17:58:00.605225254Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:00.605233181Z [err]  Failed to seed message for 2025-01-14: error: relation "messages" does not exist
2025-12-29T17:58:00.605233534Z [err]    line: '1449',
2025-12-29T17:58:00.605241351Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:00.605243568Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:00.605248154Z [err]  }
2025-12-29T17:58:00.605252083Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:00.605259098Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:00.605265017Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:00.605271519Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:00.605278290Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:00.605285169Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:00.605291044Z [err]    length: 107,
2025-12-29T17:58:00.605297352Z [err]    severity: 'ERROR',
2025-12-29T17:58:00.605305323Z [err]    code: '42P01',
2025-12-29T17:58:00.605311650Z [err]    detail: undefined,
2025-12-29T17:58:00.605324062Z [err]    hint: undefined,
2025-12-29T17:58:00.605331273Z [err]    position: '45',
2025-12-29T17:58:00.605337937Z [err]    internalPosition: undefined,
2025-12-29T17:58:00.605345445Z [err]    internalQuery: undefined,
2025-12-29T17:58:00.605351735Z [err]    where: undefined,
2025-12-29T17:58:00.605357831Z [err]    schema: undefined,
2025-12-29T17:58:00.605365677Z [err]    table: undefined,
